
image=images/npcs/skeleton_mage_boss.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,1454,365,57,72,29,64
frame=0,1,455,316,89,78,33,68
frame=0,2,967,76,77,75,20,70
frame=0,3,224,326,51,80,19,68
frame=0,4,797,386,58,77,18,64
frame=0,5,896,228,91,75,46,60
frame=0,6,1609,72,80,71,48,58
frame=0,7,1891,299,50,64,28,60
frame=1,0,1562,363,58,71,29,63
frame=1,1,614,78,89,77,33,67
frame=1,2,1148,374,75,74,19,69
frame=1,3,355,399,52,79,20,67
frame=1,4,952,303,60,75,19,63
frame=1,5,1119,300,91,74,47,59
frame=1,6,1686,143,79,70,47,58
frame=1,7,1315,446,50,63,28,59
frame=2,0,1778,0,61,70,30,62
frame=2,1,616,0,89,77,33,67
frame=2,2,1210,299,74,74,19,68
frame=2,3,215,409,53,80,20,67
frame=2,4,1260,148,62,74,21,62
frame=2,5,1323,74,91,73,47,58
frame=2,6,1764,282,77,68,46,56
frame=2,7,1841,343,50,62,28,58
frame=3,0,1562,434,61,70,30,62
frame=3,1,758,77,87,76,32,66
frame=3,2,1414,73,72,73,18,68
frame=3,3,392,158,53,79,20,66
frame=3,4,1200,0,64,74,22,62
frame=3,5,1367,0,90,73,47,58
frame=3,6,1767,209,75,68,45,56
frame=3,7,1778,445,50,62,28,58
